Asset_ID,YearMonth,Emissions_tCO2e,Consumption_Units
A001,2020-01-01,107.992008,258371.492
A001,2020-02-01,103.836612,252351.442
A001,2020-03-01,112.223889,274245.912
A001,2020-04-01,112.890954,278310.858
A001,2020-05-01,119.980866,299997.706
A001,2020-06-01,109.512894,274001.326
A001,2020-07-01,115.295118,288370.88
A001,2020-08-01,115.796397,286128.066
A001,2020-09-01,111.560898,276766.976
A001,2020-10-01,111.216699,269306.426
A001,2020-11-01,106.709565,258815.548
A001,2020-12-01,106.687545,253988.134
A001,2021-01-01,103.602351,254890.74599999998
A001,2021-02-01,94.604766,239016.778
A001,2021-03-01,109.651698,274767.254
A001,2021-04-01,106.88723399999999,275215.82
A001,2021-05-01,110.308611,284597.332
A001,2021-06-01,108.743838,284062.946
A001,2021-07-01,110.992005,280945.964
A001,2021-08-01,108.84288600000001,278701.54
A001,2021-09-01,105.96568500000001,274030.68
A001,2021-10-01,105.745461,266018.462
A001,2021-11-01,101.72088600000001,255105.53
A001,2021-12-01,102.374016,254138.094
A001,2022-01-01,96.774837,248507.272
A001,2022-02-01,90.645615,237227.098
A001,2022-03-01,103.5825,267873.296
A001,2022-04-01,101.559507,266682.86
A001,2022-05-01,108.97796100000001,292884.894
A001,2022-06-01,105.62937,284441.692
A001,2022-07-01,108.020751,292545.702
A001,2022-08-01,105.588432,283052.848
A001,2022-09-01,100.178733,270205.494
A001,2022-10-01,100.072704,264424.524
A001,2022-11-01,95.229207,248482.096
A001,2022-12-01,94.54301699999999,242463.302
A001,2023-01-01,94.876896,252462.368
A001,2023-02-01,86.062833,231562.942
A001,2023-03-01,95.105145,261353.4
A001,2023-04-01,95.630601,259928.472
A001,2023-05-01,102.814656,282650.39
A001,2023-06-01,99.529521,277651.278
A001,2023-07-01,103.909695,290245.1
A001,2023-08-01,105.024768,290128.252
A001,2023-09-01,97.174302,264381.894
A001,2023-10-01,97.366869,265217.642
A001,2023-11-01,94.184592,254141.588
A001,2023-12-01,94.422534,251079.49
A001,2024-01-01,91.058412,249604.08
A001,2024-02-01,84.832986,234172.0
A001,2024-03-01,92.076696,260455.174
